,accelerometer_x,accelerometer_y,accelerometer_z,fall
0,-4.0,-250.0,-14.0,0
1,-3.0,-245.0,-11.0,0
2,-6.0,-246.0,-9.0,0
3,0.0,-252.0,-16.0,0
4,-3.0,-246.0,-9.0,0
5,-3.0,-250.0,-16.0,0
6,-2.0,-249.0,-10.0,0
7,-1.0,-248.0,-14.0,0
8,2.0,-250.0,-10.0,0
9,-2.0,-249.0,-12.0,0
10,1.0,-249.0,-10.0,0
11,-3.0,-252.0,-12.0,0
12,-3.0,-248.0,-16.0,0
13,-4.0,-247.0,-13.0,0
14,-6.0,-251.0,-13.0,0
15,-6.0,-252.0,-14.0,0
16,-2.0,-249.0,-15.0,0
17,-6.0,-250.0,-13.0,0
18,-3.0,-248.0,-15.0,0
19,-5.0,-248.0,-13.0,0
20,-3.0,-250.0,-12.0,0
21,-5.0,-247.0,-12.0,0
22,-5.0,-247.0,-17.0,0
23,-5.0,-247.0,-8.0,0
24,-4.0,-251.0,-12.0,0
25,-1.0,-250.0,-11.0,0
26,0.0,-250.0,-4.0,0
27,-2.0,-249.0,-9.0,0
28,-3.0,-247.0,-16.0,0
29,-2.0,-250.0,-17.0,0
30,0.0,-252.0,-12.0,0
31,-4.0,-248.0,-14.0,0
32,-3.0,-247.0,-13.0,0
33,-8.0,-248.0,-13.0,0
34,-4.0,-246.0,-8.0,0
35,-5.0,-248.0,-17.0,0
36,-3.0,-249.0,-13.0,0
37,-10.0,-257.0,-10.0,0
38,-2.0,-247.0,-12.0,0
39,-3.0,-246.0,-13.0,0
40,-3.0,-248.0,-10.0,0
41,-1.0,-248.0,-11.0,0
42,-3.0,-247.0,-12.0,0
43,-5.0,-246.0,-8.0,0
44,-4.0,-247.0,-14.0,0
45,-2.0,-249.0,-11.0,0
46,-4.0,-249.0,-9.0,0
47,0.0,-252.0,-12.0,0
48,1.0,-248.0,-11.0,0
49,0.0,-252.0,-11.0,0
50,-5.0,-249.0,-11.0,0
51,-5.0,-250.0,-12.0,0
52,-3.0,-246.0,-12.0,0
53,-2.0,-247.0,-9.0,0
54,-2.0,-247.0,-10.0,0
55,-3.0,-251.0,-11.0,0
56,-5.0,-249.0,-12.0,0
57,-4.0,-245.0,-9.0,0
58,-2.0,-251.0,-10.0,0
59,-6.0,-249.0,-7.0,0
60,-3.0,-251.0,-12.0,0
61,-3.0,-248.0,-9.0,0
62,-3.0,-249.0,-11.0,0
63,-4.0,-249.0,-11.0,0
64,0.0,-249.0,-14.0,0
65,-1.0,-247.0,-5.0,0
66,-5.0,-245.0,-9.0,0
67,-1.0,-247.0,-12.0,0
68,-4.0,-249.0,-12.0,0
69,-1.0,-245.0,-12.0,0
70,-6.0,-249.0,-9.0,0
71,-4.0,-248.0,-12.0,0
72,-3.0,-251.0,-10.0,0
73,-3.0,-250.0,-6.0,0
74,-2.0,-247.0,-9.0,0
75,-4.0,-248.0,-11.0,0
76,-2.0,-249.0,-9.0,0
77,-4.0,-248.0,-9.0,0
78,0.0,-249.0,-9.0,0
79,-2.0,-248.0,-10.0,0
80,-2.0,-249.0,-6.0,0
81,-4.0,-251.0,-10.0,0
82,0.0,-254.0,-9.0,0
83,-1.0,-251.0,-11.0,0
84,-2.0,-248.0,-12.0,0
85,-4.0,-249.0,-12.0,0
86,-3.0,-249.0,-12.0,0
87,-4.0,-247.0,-13.0,0
88,-4.0,-249.0,-14.0,0
89,-2.0,-250.0,-7.0,0
90,-1.0,-250.0,-7.0,0
91,-3.0,-246.0,-6.0,0
92,2.0,-248.0,-13.0,0
93,-3.0,-247.0,-8.0,0
94,-3.0,-247.0,-7.0,0
95,-3.0,-250.0,-7.0,0
96,-1.0,-249.0,-6.0,0
97,3.0,-250.0,-10.0,0
98,-2.0,-247.0,-7.0,0
99,1.0,-250.0,-11.0,0
100,0.0,-251.0,-10.0,0
101,-3.0,-249.0,-12.0,0
102,1.0,-249.0,-9.0,0
103,2.0,-253.0,-4.0,0
104,0.0,-247.0,-9.0,0
105,0.0,-255.0,-10.0,0
106,1.0,-250.0,-8.0,0
107,-1.0,-251.0,-10.0,0
108,-5.0,-249.0,-13.0,0
109,0.0,-248.0,-7.0,0
110,0.0,-249.0,-10.0,0
111,-1.0,-252.0,-10.0,0
112,-2.0,-245.0,-7.0,0
113,-6.0,-246.0,-6.0,0
114,-1.0,-246.0,-10.0,0
115,-1.0,-249.0,-12.0,0
116,-2.0,-251.0,-11.0,0
117,-4.0,-253.0,-11.0,0
118,-1.0,-249.0,-11.0,0
119,-1.0,-249.0,-11.0,0
120,-1.0,-248.0,-7.0,0
121,-4.0,-247.0,-6.0,0
122,0.0,-248.0,-12.0,0
123,-3.0,-249.0,-1.0,0
124,3.0,-248.0,-10.0,0
125,-1.0,-248.0,-8.0,0
126,-6.0,-245.0,-8.0,0
127,-1.0,-245.0,-4.0,0
128,-3.0,-248.0,-8.0,0
129,-4.0,-247.0,-8.0,0
130,-2.0,-245.0,-8.0,0
131,-2.0,-245.0,-6.0,0
132,-5.0,-244.0,-11.0,0
133,-4.0,-246.0,-7.0,0
134,0.0,-246.0,-7.0,0
135,-1.0,-251.0,-4.0,0
136,-2.0,-250.0,-6.0,0
137,-3.0,-246.0,-6.0,0
138,-2.0,-248.0,-7.0,0
139,-2.0,-247.0,-8.0,0
140,-3.0,-247.0,-9.0,0
141,-3.0,-247.0,-8.0,0
142,-5.0,-246.0,-9.0,0
143,-4.0,-248.0,-3.0,0
144,-3.0,-247.0,-8.0,0
145,-3.0,-249.0,-16.0,0
146,-8.0,-251.0,-9.0,0
147,-2.0,-248.0,-11.0,0
148,-3.0,-248.0,-6.0,0
149,-1.0,-248.0,-9.0,0
150,0.0,-251.0,-6.0,0
151,-1.0,-248.0,-10.0,0
152,-2.0,-246.0,-6.0,0
153,1.0,-247.0,-9.0,0
154,0.0,-250.0,-9.0,0
155,2.0,-249.0,-8.0,0
156,-2.0,-247.0,-7.0,0
157,-2.0,-252.0,-5.0,0
158,-1.0,-245.0,-5.0,0
159,-4.0,-248.0,-9.0,0
160,-2.0,-247.0,-5.0,0
161,-2.0,-244.0,-6.0,0
162,-2.0,-246.0,-7.0,0
163,-2.0,-248.0,-9.0,0
164,0.0,-249.0,-7.0,0
165,-2.0,-251.0,-10.0,0
166,2.0,-249.0,-7.0,0
167,-4.0,-246.0,-6.0,0
168,2.0,-247.0,-1.0,0
169,-2.0,-246.0,-6.0,0
170,1.0,-249.0,-7.0,0
171,-1.0,-249.0,-4.0,0
172,-2.0,-250.0,-6.0,0
173,-2.0,-248.0,-11.0,0
174,0.0,-250.0,-6.0,0
175,-2.0,-247.0,-8.0,0
176,-2.0,-246.0,-10.0,0
177,-8.0,-249.0,-10.0,0
178,0.0,-249.0,-5.0,0
179,-3.0,-245.0,-14.0,0
180,-4.0,-247.0,-7.0,0
181,-5.0,-250.0,-6.0,0
182,-5.0,-247.0,-7.0,0
183,-3.0,-250.0,-4.0,0
184,-4.0,-251.0,-5.0,0
185,1.0,-250.0,-6.0,0
186,0.0,-252.0,-10.0,0
187,-3.0,-251.0,-11.0,0
188,-5.0,-251.0,-13.0,0
189,-3.0,-247.0,-7.0,0
190,-6.0,-258.0,-4.0,0
191,-1.0,-249.0,-11.0,0
192,-1.0,-253.0,-11.0,0
193,-2.0,-249.0,-4.0,0
194,-4.0,-250.0,-4.0,0
195,-5.0,-247.0,-5.0,0
196,-4.0,-249.0,-11.0,0
197,-4.0,-250.0,-8.0,0
198,-3.0,-249.0,-7.0,0
199,-5.0,-246.0,-6.0,0
200,-3.0,-248.0,-7.0,0
201,-8.0,-248.0,-3.0,0
202,-2.0,-249.0,-10.0,0
203,-5.0,-250.0,-4.0,0
204,-4.0,-252.0,-5.0,0
205,-3.0,-247.0,-6.0,0
206,-5.0,-248.0,-6.0,0
207,-3.0,-248.0,-4.0,0
208,-5.0,-246.0,-9.0,0
209,-6.0,-246.0,-4.0,0
210,-4.0,-247.0,-6.0,0
211,-4.0,-250.0,-1.0,0
212,-3.0,-247.0,-9.0,0
213,-6.0,-247.0,-6.0,0
214,-2.0,-246.0,-5.0,0
215,-6.0,-245.0,-5.0,0
216,-5.0,-246.0,-1.0,0
217,-4.0,-246.0,-3.0,0
218,-4.0,-248.0,-3.0,0
219,-4.0,-250.0,-11.0,0
220,-4.0,-250.0,-5.0,0
221,-5.0,-245.0,-5.0,0
222,-1.0,-246.0,-5.0,0
223,-7.0,-246.0,-6.0,0
224,-2.0,-251.0,-11.0,0
225,-1.0,-251.0,-5.0,0
226,-6.0,-250.0,-8.0,0
227,-4.0,-245.0,-7.0,0
228,-5.0,-247.0,-7.0,0
229,-6.0,-249.0,-6.0,0
