,accelerometer_x,accelerometer_y,accelerometer_z,fall
0,11.0,-254.0,39.0,0
1,8.0,-250.0,36.0,0
2,7.0,-247.0,37.0,0
3,10.0,-248.0,38.0,0
4,9.0,-251.0,33.0,0
5,42.0,-230.0,45.0,0
6,10.0,-243.0,33.0,0
7,3.0,-246.0,40.0,0
8,8.0,-234.0,42.0,0
9,0.0,-252.0,43.0,0
10,4.0,-255.0,56.0,0
11,7.0,-249.0,36.0,0
12,10.0,-243.0,39.0,0
13,14.0,-237.0,39.0,0
14,6.0,-253.0,33.0,0
15,10.0,-253.0,31.0,0
16,11.0,-240.0,39.0,0
17,13.0,-240.0,35.0,0
18,13.0,-247.0,36.0,0
19,3.0,-248.0,45.0,0
20,13.0,-254.0,23.0,0
21,0.0,-256.0,35.0,0
22,14.0,-250.0,35.0,0
23,12.0,-251.0,40.0,0
24,10.0,-250.0,37.0,0
25,8.0,-251.0,37.0,0
26,9.0,-250.0,38.0,0
27,13.0,-252.0,40.0,0
28,9.0,-250.0,35.0,0
29,10.0,-248.0,39.0,0
30,8.0,-250.0,38.0,0
31,10.0,-248.0,35.0,0
32,7.0,-249.0,36.0,0
33,10.0,-248.0,35.0,0
34,11.0,-248.0,38.0,0
35,11.0,-249.0,35.0,0
36,9.0,-247.0,36.0,0
37,12.0,-261.0,39.0,0
38,9.0,-249.0,34.0,0
39,8.0,-249.0,37.0,0
40,8.0,-249.0,37.0,0
41,8.0,-251.0,39.0,0
42,9.0,-251.0,36.0,0
43,7.0,-251.0,38.0,0
44,6.0,-249.0,40.0,0
45,9.0,-251.0,38.0,0
46,9.0,-252.0,36.0,0
47,8.0,-253.0,40.0,0
48,9.0,-252.0,35.0,0
49,10.0,-252.0,39.0,0
50,8.0,-250.0,39.0,0
51,9.0,-246.0,32.0,0
52,11.0,-250.0,39.0,0
53,9.0,-251.0,35.0,0
54,11.0,-250.0,37.0,0
55,7.0,-249.0,40.0,0
56,9.0,-251.0,38.0,0
57,9.0,-251.0,38.0,0
58,9.0,-250.0,39.0,0
59,10.0,-251.0,42.0,0
60,9.0,-248.0,41.0,0
61,10.0,-249.0,39.0,0
62,10.0,-250.0,40.0,0
63,6.0,-249.0,36.0,0
64,6.0,-250.0,39.0,0
65,10.0,-250.0,38.0,0
66,7.0,-249.0,36.0,0
67,7.0,-249.0,37.0,0
68,7.0,-248.0,36.0,0
69,9.0,-249.0,40.0,0
70,10.0,-248.0,42.0,0
71,9.0,-250.0,33.0,0
72,9.0,-250.0,38.0,0
73,7.0,-250.0,38.0,0
74,9.0,-248.0,39.0,0
75,8.0,-253.0,34.0,0
76,9.0,-250.0,37.0,0
77,6.0,-248.0,33.0,0
78,6.0,-249.0,37.0,0
79,7.0,-251.0,40.0,0
80,10.0,-250.0,33.0,0
81,11.0,-248.0,35.0,0
82,8.0,-251.0,39.0,0
83,8.0,-250.0,41.0,0
84,11.0,-250.0,39.0,0
85,10.0,-249.0,38.0,0
86,9.0,-250.0,38.0,0
87,9.0,-246.0,37.0,0
88,9.0,-250.0,39.0,0
89,10.0,-248.0,39.0,0
90,7.0,-249.0,38.0,0
91,8.0,-248.0,37.0,0
92,7.0,-248.0,39.0,0
93,9.0,-250.0,39.0,0
94,7.0,-250.0,34.0,0
95,8.0,-249.0,34.0,0
96,8.0,-252.0,39.0,0
97,5.0,-248.0,38.0,0
98,9.0,-248.0,36.0,0
99,10.0,-251.0,40.0,0
100,11.0,-249.0,41.0,0
101,10.0,-251.0,37.0,0
102,7.0,-249.0,38.0,0
103,4.0,-249.0,40.0,0
104,9.0,-251.0,40.0,0
105,11.0,-249.0,37.0,0
106,8.0,-247.0,38.0,0
