,accelerometer_x,accelerometer_y,accelerometer_z,fall
0,-13.0,-251.0,-12.0,0
1,-16.0,-253.0,-13.0,0
2,-11.0,-252.0,-14.0,0
3,-17.0,-252.0,-14.0,0
4,-13.0,-249.0,-14.0,0
5,-16.0,-252.0,-14.0,0
6,-13.0,-251.0,-14.0,0
7,-17.0,-249.0,-14.0,0
8,-13.0,-246.0,-18.0,0
9,-10.0,-251.0,-14.0,0
10,-14.0,-254.0,-18.0,0
11,-12.0,-251.0,-16.0,0
12,-12.0,-252.0,-17.0,0
13,-15.0,-250.0,-14.0,0
14,-14.0,-252.0,-13.0,0
15,-16.0,-250.0,-12.0,0
16,-13.0,-252.0,-15.0,0
17,-15.0,-251.0,-14.0,0
18,-14.0,-248.0,-14.0,0
19,-15.0,-251.0,-16.0,0
20,-13.0,-253.0,-11.0,0
21,-14.0,-253.0,-15.0,0
22,-15.0,-253.0,-15.0,0
23,-14.0,-252.0,-14.0,0
24,-18.0,-252.0,-15.0,0
25,-13.0,-252.0,-19.0,0
26,-14.0,-252.0,-18.0,0
27,-11.0,-251.0,-16.0,0
28,-13.0,-252.0,-15.0,0
29,-14.0,-248.0,-15.0,0
30,-13.0,-250.0,-17.0,0
31,-14.0,-249.0,-10.0,0
32,-13.0,-251.0,-13.0,0
33,-13.0,-253.0,-13.0,0
34,-11.0,-254.0,-15.0,0
35,-13.0,-255.0,-15.0,0
36,-13.0,-253.0,-19.0,0
37,-14.0,-251.0,-17.0,0
38,-16.0,-250.0,-15.0,0
39,-14.0,-249.0,-20.0,0
40,-10.0,-251.0,-18.0,0
41,-12.0,-251.0,-15.0,0
42,-14.0,-249.0,-15.0,0
43,-11.0,-247.0,-16.0,0
44,-13.0,-249.0,-18.0,0
45,-14.0,-250.0,-18.0,0
46,-13.0,-252.0,-14.0,0
47,-16.0,-252.0,-16.0,0
48,-16.0,-250.0,-11.0,0
49,-14.0,-252.0,-12.0,0
50,-14.0,-253.0,-19.0,0
51,-16.0,-251.0,-16.0,0
52,-14.0,-251.0,-12.0,0
53,-14.0,-252.0,-12.0,0
54,-11.0,-254.0,-14.0,0
55,-15.0,-253.0,-16.0,0
56,-15.0,-251.0,-16.0,0
57,-14.0,-251.0,-17.0,0
58,-13.0,-253.0,-15.0,0
59,-11.0,-251.0,-15.0,0
60,-16.0,-251.0,-18.0,0
61,-11.0,-252.0,-15.0,0
62,-12.0,-253.0,-18.0,0
63,-14.0,-252.0,-16.0,0
64,-15.0,-253.0,-14.0,0
65,-9.0,-256.0,-16.0,0
66,-13.0,-252.0,-10.0,0
67,-16.0,-252.0,-14.0,0
68,-13.0,-251.0,-15.0,0
69,-13.0,-255.0,-14.0,0
70,-15.0,-252.0,-12.0,0
71,-15.0,-252.0,-14.0,0
72,-11.0,-253.0,-16.0,0
73,-14.0,-250.0,-14.0,0
74,-13.0,-252.0,-16.0,0
75,-16.0,-250.0,-9.0,0
76,-14.0,-252.0,-17.0,0
77,-12.0,-251.0,-18.0,0
78,-15.0,-251.0,-17.0,0
79,-11.0,-251.0,-14.0,0
80,-16.0,-249.0,-15.0,0
81,-13.0,-251.0,-14.0,0
82,-13.0,-248.0,-16.0,0
83,-16.0,-252.0,-20.0,0
84,-15.0,-251.0,-17.0,0
85,-13.0,-250.0,-14.0,0
86,-14.0,-252.0,-17.0,0
87,-17.0,-253.0,-15.0,0
88,-12.0,-254.0,-16.0,0
89,-14.0,-249.0,-18.0,0
90,-14.0,-254.0,-15.0,0
91,-12.0,-252.0,-19.0,0
92,-14.0,-250.0,-17.0,0
93,-16.0,-250.0,-14.0,0
94,-15.0,-248.0,-16.0,0
95,-19.0,-250.0,-18.0,0
96,-15.0,-255.0,-14.0,0
97,-14.0,-253.0,-18.0,0
98,-16.0,-250.0,-19.0,0
99,-13.0,-249.0,-15.0,0
100,-11.0,-252.0,-14.0,0
101,-14.0,-253.0,-11.0,0
102,-12.0,-254.0,-15.0,0
103,-14.0,-251.0,-20.0,0
104,-10.0,-253.0,-15.0,0
105,-9.0,-254.0,-20.0,0
106,-14.0,-252.0,-17.0,0
107,-13.0,-250.0,-18.0,0
108,-16.0,-249.0,-18.0,0
109,-15.0,-249.0,-14.0,0
110,-15.0,-254.0,-21.0,0
111,-15.0,-253.0,-13.0,0
112,-14.0,-251.0,-13.0,0
113,-14.0,-252.0,-15.0,0
114,-13.0,-252.0,-15.0,0
115,-12.0,-250.0,-16.0,0
116,-13.0,-250.0,-13.0,0
117,-15.0,-248.0,-15.0,0
118,-15.0,-250.0,-11.0,0
119,-14.0,-248.0,-18.0,0
120,-16.0,-248.0,-17.0,0
121,-15.0,-251.0,-14.0,0
122,-14.0,-247.0,-14.0,0
123,-14.0,-253.0,-16.0,0
124,-15.0,-251.0,-14.0,0
125,-14.0,-248.0,-14.0,0
