,accelerometer_x,accelerometer_y,accelerometer_z,fall
0,-10.0,-223.0,-127.0,0
1,-9.0,-220.0,-128.0,0
2,-11.0,-219.0,-132.0,0
3,-10.0,-226.0,-129.0,0
4,-11.0,-225.0,-127.0,0
5,-14.0,-225.0,-131.0,0
6,-8.0,-221.0,-127.0,0
7,-9.0,-223.0,-126.0,0
8,-10.0,-226.0,-127.0,0
9,-9.0,-226.0,-128.0,0
10,-10.0,-227.0,-134.0,0
11,-11.0,-226.0,-129.0,0
12,-12.0,-226.0,-130.0,0
13,-12.0,-224.0,-128.0,0
14,-10.0,-216.0,-129.0,0
15,-13.0,-220.0,-132.0,0
16,-13.0,-223.0,-129.0,0
17,-14.0,-220.0,-129.0,0
18,-11.0,-222.0,-130.0,0
19,-14.0,-223.0,-127.0,0
20,-13.0,-220.0,-129.0,0
21,-11.0,-222.0,-127.0,0
22,-9.0,-222.0,-126.0,0
23,-11.0,-220.0,-128.0,0
24,-12.0,-223.0,-126.0,0
25,-11.0,-223.0,-133.0,0
26,-10.0,-222.0,-130.0,0
27,-9.0,-224.0,-133.0,0
28,-7.0,-225.0,-132.0,0
29,-7.0,-228.0,-132.0,0
30,-10.0,-223.0,-130.0,0
31,-9.0,-225.0,-127.0,0
32,-10.0,-224.0,-132.0,0
33,-9.0,-226.0,-132.0,0
34,-9.0,-223.0,-131.0,0
35,-9.0,-226.0,-127.0,0
36,-14.0,-219.0,-130.0,0
37,-10.0,-222.0,-128.0,0
38,-9.0,-221.0,-126.0,0
39,-10.0,-220.0,-127.0,0
40,-10.0,-220.0,-128.0,0
41,-9.0,-222.0,-130.0,0
42,-9.0,-220.0,-128.0,0
43,-13.0,-221.0,-123.0,0
44,-11.0,-220.0,-126.0,0
45,-11.0,-220.0,-130.0,0
46,-9.0,-222.0,-126.0,0
47,-11.0,-219.0,-132.0,0
48,-9.0,-224.0,-128.0,0
49,-10.0,-221.0,-132.0,0
50,-11.0,-222.0,-130.0,0
51,-10.0,-223.0,-128.0,0
52,-8.0,-224.0,-128.0,0
53,-8.0,-220.0,-129.0,0
54,-11.0,-221.0,-130.0,0
55,-9.0,-225.0,-131.0,0
56,-10.0,-222.0,-130.0,0
57,-9.0,-221.0,-134.0,0
58,-11.0,-215.0,-127.0,0
59,-11.0,-221.0,-132.0,0
60,-8.0,-223.0,-131.0,0
61,-9.0,-224.0,-130.0,0
62,-9.0,-223.0,-129.0,0
63,-9.0,-225.0,-130.0,0
64,-8.0,-222.0,-131.0,0
65,-10.0,-220.0,-131.0,0
66,-10.0,-221.0,-128.0,0
67,-7.0,-222.0,-128.0,0
68,-11.0,-225.0,-131.0,0
69,-9.0,-222.0,-126.0,0
70,-8.0,-226.0,-131.0,0
71,-10.0,-223.0,-129.0,0
72,-9.0,-221.0,-130.0,0
73,-13.0,-222.0,-129.0,0
74,-11.0,-222.0,-128.0,0
75,-8.0,-223.0,-129.0,0
76,-11.0,-222.0,-127.0,0
77,-10.0,-225.0,-131.0,0
78,-12.0,-224.0,-129.0,0
79,-10.0,-223.0,-131.0,0
80,-9.0,-223.0,-126.0,0
81,-7.0,-221.0,-121.0,0
82,-10.0,-227.0,-130.0,0
83,-11.0,-223.0,-129.0,0
84,-8.0,-222.0,-131.0,0
85,-8.0,-225.0,-131.0,0
86,-9.0,-223.0,-131.0,0
87,-13.0,-223.0,-130.0,0
88,-10.0,-222.0,-130.0,0
89,-7.0,-225.0,-126.0,0
90,-9.0,-221.0,-129.0,0
91,-11.0,-225.0,-126.0,0
92,-6.0,-221.0,-124.0,0
93,-8.0,-226.0,-128.0,0
94,-9.0,-225.0,-129.0,0
95,-8.0,-225.0,-129.0,0
96,-13.0,-222.0,-130.0,0
97,-9.0,-221.0,-131.0,0
98,-10.0,-223.0,-128.0,0
99,-12.0,-224.0,-127.0,0
100,-10.0,-224.0,-130.0,0
101,-7.0,-222.0,-130.0,0
102,-12.0,-221.0,-127.0,0
103,-6.0,-223.0,-131.0,0
104,-11.0,-227.0,-128.0,0
105,-10.0,-225.0,-132.0,0
106,-10.0,-224.0,-129.0,0
107,-10.0,-224.0,-127.0,0
108,-8.0,-220.0,-134.0,0
109,-7.0,-222.0,-130.0,0
110,-10.0,-223.0,-131.0,0
111,-9.0,-223.0,-126.0,0
112,-9.0,-223.0,-127.0,0
113,-8.0,-221.0,-126.0,0
114,-11.0,-221.0,-128.0,0
115,-11.0,-223.0,-128.0,0
116,-9.0,-224.0,-129.0,0
117,-9.0,-224.0,-132.0,0
118,-11.0,-222.0,-130.0,0
119,-7.0,-224.0,-126.0,0
120,-11.0,-224.0,-128.0,0
121,-10.0,-224.0,-129.0,0
122,-11.0,-223.0,-127.0,0
123,-6.0,-224.0,-129.0,0
124,-17.0,-224.0,-131.0,0
125,-9.0,-221.0,-126.0,0
126,-7.0,-224.0,-126.0,0
127,-8.0,-223.0,-132.0,0
128,-11.0,-220.0,-126.0,0
129,-11.0,-222.0,-127.0,0
130,-8.0,-224.0,-129.0,0
131,-9.0,-222.0,-128.0,0
132,-11.0,-220.0,-130.0,0
133,-11.0,-223.0,-129.0,0
134,-11.0,-225.0,-124.0,0
135,-12.0,-222.0,-129.0,0
136,-8.0,-224.0,-128.0,0
137,-11.0,-223.0,-126.0,0
138,-8.0,-222.0,-133.0,0
139,-7.0,-223.0,-130.0,0
140,-9.0,-226.0,-128.0,0
141,-10.0,-223.0,-128.0,0
142,-8.0,-225.0,-128.0,0
143,-9.0,-221.0,-127.0,0
144,-11.0,-223.0,-133.0,0
145,-8.0,-220.0,-131.0,0
146,-9.0,-221.0,-127.0,0
147,-12.0,-221.0,-127.0,0
148,-6.0,-221.0,-135.0,0
149,-7.0,-226.0,-130.0,0
150,-7.0,-224.0,-128.0,0
151,-9.0,-224.0,-127.0,0
152,-13.0,-221.0,-131.0,0
153,-11.0,-226.0,-129.0,0
154,-8.0,-222.0,-130.0,0
155,-9.0,-226.0,-131.0,0
156,-14.0,-225.0,-127.0,0
157,-8.0,-223.0,-126.0,0
158,-9.0,-223.0,-125.0,0
159,-12.0,-222.0,-126.0,0
160,-8.0,-223.0,-129.0,0
161,-10.0,-224.0,-132.0,0
162,-13.0,-223.0,-127.0,0
163,-11.0,-222.0,-129.0,0
164,-10.0,-223.0,-127.0,0
165,-10.0,-225.0,-128.0,0
166,-13.0,-224.0,-130.0,0
167,-10.0,-224.0,-125.0,0
168,-9.0,-225.0,-127.0,0
169,-11.0,-225.0,-127.0,0
170,-10.0,-226.0,-131.0,0
