,accelerometer_x,accelerometer_y,accelerometer_z,fall
0,-2.0,-245.0,15.0,0
1,-1.0,-250.0,15.0,0
2,-5.0,-247.0,16.0,0
3,-2.0,-246.0,19.0,0
4,-2.0,-237.0,22.0,0
5,-16.0,-249.0,31.0,0
6,-3.0,-247.0,15.0,0
7,0.0,-246.0,17.0,0
8,1.0,-247.0,17.0,0
9,0.0,-249.0,15.0,0
10,0.0,-250.0,14.0,0
11,-1.0,-250.0,14.0,0
12,-3.0,-248.0,16.0,0
13,0.0,-246.0,18.0,0
14,-2.0,-245.0,24.0,0
15,0.0,-247.0,14.0,0
16,0.0,-251.0,17.0,0
17,0.0,-250.0,15.0,0
18,0.0,-248.0,18.0,0
19,1.0,-250.0,15.0,0
20,0.0,-250.0,15.0,0
21,1.0,-251.0,18.0,0
22,0.0,-250.0,17.0,0
23,1.0,-247.0,18.0,0
24,2.0,-248.0,14.0,0
25,0.0,-247.0,16.0,0
26,1.0,-247.0,18.0,0
27,0.0,-249.0,18.0,0
28,1.0,-246.0,15.0,0
29,0.0,-251.0,16.0,0
30,0.0,-246.0,14.0,0
31,0.0,-247.0,17.0,0
32,0.0,-247.0,19.0,0
33,-1.0,-250.0,18.0,0
34,-1.0,-248.0,21.0,0
35,0.0,-248.0,16.0,0
36,0.0,-251.0,19.0,0
37,-2.0,-248.0,15.0,0
38,0.0,-248.0,15.0,0
39,0.0,-248.0,17.0,0
40,-1.0,-250.0,18.0,0
41,-2.0,-248.0,22.0,0
42,-2.0,-249.0,11.0,0
43,0.0,-248.0,16.0,0
44,1.0,-248.0,21.0,0
45,0.0,-250.0,19.0,0
46,-2.0,-247.0,16.0,0
47,0.0,-247.0,19.0,0
48,1.0,-250.0,20.0,0
49,0.0,-249.0,20.0,0
50,1.0,-251.0,18.0,0
51,-3.0,-248.0,17.0,0
52,0.0,-252.0,13.0,0
53,0.0,-251.0,19.0,0
54,1.0,-251.0,14.0,0
55,0.0,-247.0,15.0,0
56,0.0,-247.0,16.0,0
57,2.0,-250.0,15.0,0
58,0.0,-248.0,16.0,0
59,0.0,-247.0,17.0,0
60,-2.0,-251.0,14.0,0
61,-1.0,-249.0,15.0,0
62,0.0,-250.0,17.0,0
63,0.0,-245.0,16.0,0
64,0.0,-247.0,16.0,0
65,-1.0,-246.0,18.0,0
66,1.0,-246.0,15.0,0
67,-1.0,-250.0,19.0,0
68,0.0,-247.0,19.0,0
69,-1.0,-246.0,16.0,0
70,1.0,-248.0,16.0,0
71,0.0,-247.0,16.0,0
72,-1.0,-247.0,18.0,0
73,2.0,-251.0,17.0,0
74,-1.0,-248.0,14.0,0
75,0.0,-248.0,16.0,0
76,0.0,-246.0,15.0,0
77,0.0,-247.0,16.0,0
78,0.0,-246.0,11.0,0
79,-2.0,-246.0,17.0,0
80,0.0,-248.0,15.0,0
81,1.0,-247.0,16.0,0
82,1.0,-249.0,13.0,0
83,0.0,-246.0,18.0,0
84,-1.0,-247.0,15.0,0
85,0.0,-250.0,16.0,0
86,0.0,-247.0,16.0,0
87,0.0,-246.0,14.0,0
88,0.0,-247.0,17.0,0
89,-1.0,-248.0,15.0,0
90,2.0,-250.0,13.0,0
91,1.0,-249.0,17.0,0
92,0.0,-247.0,14.0,0
93,-2.0,-248.0,18.0,0
94,0.0,-248.0,16.0,0
95,-1.0,-246.0,19.0,0
96,-1.0,-249.0,17.0,0
97,0.0,-247.0,17.0,0
98,0.0,-247.0,16.0,0
99,0.0,-249.0,12.0,0
100,7.0,-249.0,18.0,0
101,0.0,-248.0,16.0,0
102,1.0,-249.0,16.0,0
103,0.0,-248.0,21.0,0
104,2.0,-251.0,11.0,0
105,1.0,-248.0,15.0,0
106,0.0,-247.0,15.0,0
107,0.0,-246.0,19.0,0
108,0.0,-250.0,18.0,0
109,1.0,-248.0,17.0,0
110,-10.0,-258.0,14.0,0
111,1.0,-250.0,13.0,0
112,0.0,-248.0,20.0,0
113,0.0,-247.0,17.0,0
114,-1.0,-251.0,14.0,0
115,0.0,-250.0,16.0,0
116,0.0,-247.0,12.0,0
117,2.0,-249.0,16.0,0
118,-1.0,-247.0,15.0,0
119,0.0,-249.0,18.0,0
120,1.0,-249.0,17.0,0
121,0.0,-245.0,13.0,0
122,1.0,-250.0,17.0,0
123,2.0,-249.0,15.0,0
124,0.0,-248.0,20.0,0
125,1.0,-249.0,18.0,0
126,0.0,-249.0,19.0,0
127,3.0,-250.0,16.0,0
128,1.0,-247.0,16.0,0
129,-2.0,-247.0,17.0,0
130,0.0,-249.0,20.0,0
131,0.0,-250.0,19.0,0
132,1.0,-245.0,17.0,0
133,1.0,-254.0,20.0,0
134,2.0,-249.0,16.0,0
135,0.0,-249.0,15.0,0
136,0.0,-247.0,13.0,0
137,1.0,-245.0,19.0,0
138,0.0,-246.0,16.0,0
139,1.0,-249.0,20.0,0
140,0.0,-246.0,21.0,0
141,1.0,-244.0,18.0,0
142,2.0,-247.0,15.0,0
143,1.0,-249.0,18.0,0
144,1.0,-246.0,14.0,0
145,1.0,-248.0,16.0,0
146,1.0,-248.0,13.0,0
147,0.0,-245.0,17.0,0
148,1.0,-248.0,16.0,0
149,-4.0,-244.0,21.0,0
150,0.0,-246.0,14.0,0
151,-1.0,-249.0,19.0,0
152,0.0,-247.0,20.0,0
153,1.0,-248.0,19.0,0
154,-1.0,-252.0,14.0,0
155,1.0,-249.0,17.0,0
156,-1.0,-251.0,18.0,0
157,1.0,-247.0,20.0,0
158,1.0,-248.0,18.0,0
159,0.0,-247.0,16.0,0
160,1.0,-248.0,18.0,0
161,0.0,-247.0,17.0,0
162,0.0,-247.0,18.0,0
163,1.0,-249.0,17.0,0
164,1.0,-246.0,17.0,0
165,1.0,-245.0,16.0,0
