,accelerometer_x,accelerometer_y,accelerometer_z,fall
0,-37.0,-254.0,-12.0,0
1,-34.0,-253.0,-8.0,0
2,-37.0,-252.0,-14.0,0
3,-35.0,-252.0,-15.0,0
4,-37.0,-251.0,-12.0,0
5,-32.0,-257.0,-19.0,0
6,-35.0,-253.0,-10.0,0
7,-35.0,-253.0,-16.0,0
8,-34.0,-253.0,-8.0,0
9,-35.0,-254.0,-12.0,0
10,-35.0,-252.0,-14.0,0
11,-33.0,-254.0,-12.0,0
12,-33.0,-254.0,-14.0,0
13,-36.0,-252.0,-15.0,0
14,-35.0,-251.0,-10.0,0
15,-33.0,-254.0,-14.0,0
16,-34.0,-255.0,-12.0,0
17,-36.0,-251.0,-10.0,0
18,-35.0,-254.0,-6.0,0
19,-33.0,-256.0,-13.0,0
20,-34.0,-250.0,-10.0,0
21,-34.0,-252.0,-11.0,0
22,-33.0,-253.0,-11.0,0
23,-30.0,-253.0,-14.0,0
24,-33.0,-250.0,-16.0,0
25,-34.0,-249.0,-10.0,0
26,-36.0,-251.0,-6.0,0
27,-36.0,-247.0,-8.0,0
28,-36.0,-249.0,-10.0,0
29,-35.0,-252.0,-11.0,0
30,-34.0,-249.0,-13.0,0
31,-34.0,-252.0,-10.0,0
32,-36.0,-252.0,-9.0,0
33,-37.0,-252.0,-11.0,0
34,-33.0,-251.0,-11.0,0
35,-37.0,-253.0,-10.0,0
36,-37.0,-253.0,-13.0,0
37,-36.0,-252.0,-9.0,0
38,-33.0,-251.0,-12.0,0
39,-36.0,-251.0,-8.0,0
40,-37.0,-251.0,-8.0,0
41,-34.0,-251.0,-15.0,0
42,-35.0,-250.0,-11.0,0
43,-36.0,-251.0,-14.0,0
44,-37.0,-252.0,-13.0,0
45,-37.0,-254.0,-10.0,0
46,-34.0,-255.0,-10.0,0
47,-37.0,-255.0,-18.0,0
48,-34.0,-256.0,-12.0,0
49,-40.0,-250.0,-18.0,0
50,-33.0,-257.0,-13.0,0
51,-36.0,-257.0,-14.0,0
52,-38.0,-255.0,-12.0,0
53,-37.0,-255.0,-9.0,0
54,-37.0,-254.0,-14.0,0
55,-37.0,-255.0,-15.0,0
56,-38.0,-254.0,-13.0,0
57,-35.0,-253.0,-14.0,0
58,-38.0,-252.0,-12.0,0
59,-39.0,-252.0,-16.0,0
60,-32.0,-254.0,-10.0,0
61,-38.0,-255.0,-10.0,0
62,-36.0,-256.0,-11.0,0
63,-38.0,-255.0,-13.0,0
64,-34.0,-254.0,-15.0,0
65,-39.0,-251.0,-15.0,0
66,-36.0,-251.0,-13.0,0
67,-35.0,-253.0,-12.0,0
68,-35.0,-250.0,-12.0,0
69,-34.0,-252.0,-11.0,0
70,-32.0,-255.0,-10.0,0
71,-34.0,-253.0,-10.0,0
72,-36.0,-249.0,-12.0,0
73,-33.0,-254.0,-10.0,0
74,-34.0,-252.0,-7.0,0
75,-35.0,-252.0,-12.0,0
76,-33.0,-255.0,-11.0,0
77,-35.0,-254.0,-11.0,0
78,-33.0,-252.0,-12.0,0
79,-35.0,-252.0,-10.0,0
80,-33.0,-251.0,-10.0,0
81,-33.0,-252.0,-13.0,0
82,-33.0,-255.0,-9.0,0
83,-33.0,-254.0,-8.0,0
84,-32.0,-253.0,-9.0,0
85,-35.0,-253.0,-8.0,0
86,-33.0,-252.0,-8.0,0
87,-35.0,-253.0,-8.0,0
88,-36.0,-253.0,-9.0,0
89,-30.0,-253.0,-15.0,0
90,-34.0,-252.0,-15.0,0
91,-35.0,-254.0,-11.0,0
92,-33.0,-255.0,-11.0,0
93,-35.0,-254.0,-13.0,0
94,-33.0,-253.0,-13.0,0
95,-34.0,-250.0,-14.0,0
96,-34.0,-253.0,-12.0,0
97,-35.0,-255.0,-10.0,0
98,-33.0,-253.0,-12.0,0
99,-34.0,-254.0,-8.0,0
100,-31.0,-254.0,-11.0,0
101,-35.0,-253.0,-14.0,0
102,-32.0,-255.0,-12.0,0
103,-32.0,-255.0,-9.0,0
104,-35.0,-252.0,-10.0,0
105,-33.0,-254.0,-14.0,0
106,-32.0,-255.0,-12.0,0
107,-32.0,-254.0,-11.0,0
108,-32.0,-253.0,-9.0,0
109,-32.0,-254.0,-10.0,0
110,-35.0,-257.0,-9.0,0
