accelerometer_x,accelerometer_y,accelerometer_z,fall
3610,-950,1229,0
3597,-954,1193,0
3585,-964,1172,0
3581,-964,1168,0
3573,-959,1174,0
3568,-943,1177,0
3564,-924,1178,0
3561,-912,1179,0
3566,-907,1191,0
3575,-897,1209,0
3587,-890,1225,0
3598,-884,1231,0
3602,-885,1230,0
3605,-889,1223,0
3610,-888,1216,0
3608,-874,1222,0
3599,-850,1228,0
3590,-824,1240,0
3579,-790,1259,0
3562,-749,1277,0
3557,-700,1316,0
3562,-666,1362,0
3570,-638,1393,0
3577,-607,1381,0
3596,-585,1350,0
3622,-573,1329,0
3668,-577,1329,0
3716,-573,1326,0
3762,-568,1306,0
3791,-560,1270,0
3811,-557,1240,0
3830,-557,1225,0
3845,-557,1222,0
3867,-564,1234,0
3887,-571,1242,0
3897,-578,1232,0
3900,-582,1216,0
3894,-583,1213,0
3894,-591,1214,0
3906,-614,1208,0
3941,-655,1195,0
4013,-708,1183,0
4118,-768,1174,0
4263,-822,1175,0
4424,-866,1183,0
4577,-896,1177,0
4694,-920,1137,0
4779,-942,1078,0
4818,-961,1009,0
4811,-967,944,0
4759,-962,908,0
4671,-946,903,0
4552,-914,918,0
4409,-880,941,0
4250,-851,943,0
4071,-822,946,0
3878,-796,949,0
3682,-764,953,0
3495,-742,946,0
3324,-722,959,0
3167,-689,987,0
3046,-655,1038,0
2952,-616,1100,0
2891,-583,1147,0
2857,-560,1174,0
2854,-550,1184,0
2875,-542,1183,0
2935,-546,1169,0
3029,-552,1158,0
3146,-555,1152,0
3272,-558,1142,0
3410,-560,1130,0
3546,-555,1117,0
3669,-548,1104,0
3785,-543,1092,0
3882,-538,1071,0
3964,-534,1046,0
4032,-525,1031,0
4075,-518,1014,0
4112,-516,995,0
4134,-510,984,0
4139,-512,975,0
4131,-515,962,0
4118,-520,951,0
4109,-537,942,0
4104,-562,938,0
4096,-591,947,0
4090,-617,969,0
4086,-645,985,0
4080,-676,996,0
4074,-708,998,0
4060,-738,993,0
4046,-774,983,0
4031,-812,971,0
4017,-854,966,0
4005,-888,966,0
3992,-917,960,0
3986,-943,961,0
3979,-967,959,0
3970,-977,965,0
3963,-979,972,0
3957,-976,968,0
3938,-957,958,0
3917,-924,955,0
3904,-897,976,0
3887,-883,1012,0
3859,-892,1041,0
3822,-910,1051,0
3784,-914,1051,0
3751,-876,1063,0
3731,-802,1064,0
3723,-715,1059,0
3718,-640,1059,0
3722,-576,1061,0
3733,-530,1058,0
3744,-493,1062,0
3756,-459,1071,0
3770,-430,1077,0
3786,-409,1067,0
3806,-384,1066,0
3832,-358,1076,0
3861,-345,1079,0
3884,-339,1071,0
3909,-347,1066,0
3932,-363,1054,0
3946,-386,1041,0
3958,-409,1020,0
3966,-439,1001,0
3969,-475,985,0
3967,-515,977,0
3971,-551,969,0
3977,-588,970,0
3977,-621,981,0
3979,-653,987,0
3978,-691,992,0
3965,-729,987,0
3952,-766,982,0
3933,-799,980,0
3913,-831,982,0
3895,-865,985,0
3875,-893,980,0
3858,-910,974,0
3839,-922,966,0
3825,-932,963,0
3816,-938,965,0
3813,-938,966,0
3808,-936,969,0
3805,-930,972,0
3799,-923,974,0
3799,-915,980,0
3793,-902,985,0
3788,-891,983,0
3792,-883,985,0
3794,-875,979,0
3802,-865,972,0
3811,-855,971,0
3826,-844,976,0
3839,-830,979,0
3856,-819,981,0
3876,-805,984,0
3885,-786,989,0
3897,-761,995,0
3905,-738,999,0
3907,-720,998,0
3906,-699,1000,0
3904,-681,1008,0
3902,-660,1020,0
3898,-648,1038,0
3892,-631,1054,0
3891,-619,1068,0
3887,-606,1073,0
3886,-594,1078,0
3883,-582,1092,0
3871,-577,1097,0
3862,-574,1096,0
3854,-566,1095,0
3844,-561,1094,0
3832,-556,1083,0
3819,-553,1071,0
3811,-554,1056,0
3807,-551,1042,0
3804,-551,1033,0
3800,-555,1023,0
3801,-559,1018,0
3806,-566,1015,0
3811,-574,1016,0
3820,-586,1014,0
3825,-606,1009,0
3835,-629,1003,0
3848,-652,1006,0
3864,-666,1014,0
3872,-679,1019,0
3879,-690,1017,0
3875,-706,1009,0
3870,-718,999,0
3871,-731,996,0
3876,-734,996,0
3872,-736,998,0
3874,-737,995,0
3874,-737,994,0
3869,-738,993,0
3865,-742,989,0
3862,-738,989,0
3864,-737,993,0
3866,-735,997,0
3868,-733,1003,0
3871,-732,1010,0
3869,-725,1018,0
3870,-717,1024,0
3867,-716,1027,0
3858,-710,1032,0
3849,-704,1035,0
3847,-701,1040,0
3841,-698,1047,0
3834,-697,1050,0
3829,-697,1050,0
3829,-694,1050,0
3836,-694,1052,0
3845,-695,1059,0
3860,-697,1068,0
3869,-695,1069,0
3877,-692,1072,0
3879,-686,1068,0
3874,-681,1062,0
3870,-675,1059,0
3865,-667,1052,0
3858,-668,1053,0
3855,-664,1053,0
3853,-662,1052,0
3849,-657,1058,0
3847,-654,1066,0
3850,-649,1071,0
3852,-649,1076,0
3853,-650,1082,0
3851,-647,1083,0
3850,-652,1083,0
3852,-655,1075,0
3852,-657,1069,0
3845,-656,1062,0
3844,-651,1058,0
3848,-654,1051,0
3850,-653,1051,0
3856,-653,1049,0
3858,-653,1045,0
3862,-655,1042,0
3865,-658,1043,0
3865,-662,1038,0
3862,-666,1032,0
3857,-673,1033,0
3854,-680,1038,0
3858,-687,1037,0
3855,-692,1033,0
3857,-693,1036,0
3858,-697,1037,0
