accelerometer_x,accelerometer_y,accelerometer_z,fall
-1178,-2731,2596,0
-1181,-2727,2575,0
-1205,-2729,2528,0
-1225,-2734,2500,0
-1247,-2741,2485,0
-1258,-2759,2481,0
-1264,-2762,2472,0
-1258,-2775,2496,0
-1239,-2784,2519,0
-1236,-2805,2542,0
-1226,-2836,2564,0
-1220,-2869,2580,0
-1224,-2894,2582,0
-1220,-2926,2599,0
-1216,-2925,2626,0
-1220,-2926,2670,0
-1226,-2935,2712,0
-1247,-2957,2737,0
-1277,-2980,2745,0
-1317,-3011,2753,0
-1358,-3036,2751,0
-1392,-3037,2739,0
-1405,-3022,2736,0
-1404,-2987,2754,0
-1389,-2955,2782,0
-1375,-2910,2799,0
-1358,-2877,2818,0
-1338,-2857,2830,0
-1319,-2835,2849,0
-1296,-2810,2876,0
-1263,-2783,2883,0
-1242,-2764,2917,0
-1233,-2745,2924,0
-1218,-2729,2925,0
-1199,-2703,2916,0
-1183,-2663,2932,0
-1159,-2637,2952,0
-1152,-2626,2957,0
-1163,-2635,2949,0
-1177,-2665,2924,0
-1181,-2721,2894,0
-1197,-2751,2861,0
-1195,-2775,2819,0
-1179,-2786,2806,0
-1161,-2790,2815,0
-1148,-2798,2829,0
-1139,-2822,2823,0
-1149,-2848,2788,0
-1165,-2876,2725,0
-1201,-2882,2665,0
-1229,-2882,2599,0
-1276,-2876,2523,0
-1313,-2877,2475,0
-1341,-2874,2430,0
-1363,-2860,2411,0
-1357,-2864,2408,0
-1342,-2868,2419,0
-1312,-2876,2472,0
-1269,-2876,2527,0
-1234,-2892,2594,0
-1189,-2900,2638,0
-1169,-2906,2671,0
-1166,-2921,2680,0
-1176,-2939,2660,0
-1201,-2964,2639,0
-1221,-2971,2607,0
-1236,-2978,2598,0
-1244,-2989,2581,0
-1254,-2993,2583,0
-1257,-3000,2571,0
-1254,-2991,2562,0
-1238,-2971,2585,0
-1223,-2940,2620,0
-1211,-2901,2646,0
-1216,-2860,2693,0
-1226,-2820,2728,0
-1251,-2771,2773,0
-1279,-2746,2807,0
-1321,-2728,2825,0
-1358,-2724,2831,0
-1393,-2722,2831,0
-1412,-2707,2841,0
-1424,-2710,2843,0
-1423,-2705,2841,0
-1407,-2701,2849,0
-1382,-2703,2857,0
-1363,-2718,2855,0
-1343,-2727,2863,0
-1318,-2724,2870,0
-1291,-2718,2868,0
-1265,-2718,2876,0
-1245,-2733,2862,0
-1235,-2741,2853,0
-1216,-2748,2829,0
-1199,-2746,2812,0
-1191,-2748,2789,0
-1177,-2757,2762,0
-1166,-2764,2751,0
-1147,-2766,2731,0
-1139,-2780,2719,0
-1140,-2800,2706,0
-1148,-2825,2684,0
-1180,-2842,2644,0
-1220,-2852,2600,0
-1252,-2836,2563,0
-1294,-2813,2547,0
-1324,-2806,2544,0
-1357,-2822,2563,0
-1385,-2855,2589,0
-1383,-2906,2610,0
-1348,-2936,2653,0
-1320,-2958,2736,0
-1280,-2970,2820,0
-1241,-2982,2901,0
-1214,-2978,2969,0
-1209,-2983,3009,0
-1208,-3009,3000,0
-1235,-3021,2968,0
-1261,-3041,2919,0
-1291,-3042,2861,0
-1325,-3010,2822,0
-1326,-2981,2801,0
-1335,-2954,2762,0
-1331,-2917,2727,0
-1315,-2871,2706,0
-1287,-2823,2696,0
-1258,-2781,2683,0
-1215,-2751,2641,0
-1187,-2736,2631,0
-1172,-2730,2599,0
-1165,-2726,2587,0
-1177,-2742,2598,0
-1184,-2773,2610,0
-1174,-2815,2651,0
-1180,-2866,2673,0
-1156,-2913,2686,0
-1120,-2943,2707,0
-1073,-2961,2728,0
-1035,-2965,2745,0
-993,-2969,2734,0
-973,-2994,2728,0
-963,-3007,2682,0
-973,-3013,2634,0
-978,-3007,2568,0
-997,-2978,2531,0
-1024,-2952,2515,0
-1037,-2925,2525,0
-1050,-2891,2551,0
-1067,-2879,2586,0
-1076,-2894,2621,0
-1084,-2920,2641,0
-1089,-2957,2662,0
-1087,-2984,2648,0
-1090,-2995,2630,0
-1096,-3001,2609,0
-1101,-2985,2584,0
-1118,-2958,2579,0
-1126,-2938,2572,0
-1131,-2932,2580,0
-1137,-2932,2587,0
-1141,-2929,2594,0
-1136,-2928,2614,0
-1123,-2929,2619,0
-1118,-2926,2643,0
-1115,-2931,2652,0
-1111,-2933,2671,0
-1112,-2941,2674,0
-1122,-2947,2668,0
-1139,-2948,2640,0
-1159,-2958,2615,0
-1178,-2956,2579,0
-1192,-2943,2544,0
-1204,-2928,2522,0
-1206,-2930,2506,0
-1214,-2932,2497,0
-1197,-2923,2509,0
-1183,-2922,2534,0
-1147,-2922,2559,0
-1117,-2920,2604,0
-1100,-2932,2636,0
-1083,-2941,2648,0
-1081,-2948,2666,0
-1084,-2954,2674,0
-1075,-2964,2682,0
-1082,-2954,2686,0
-1089,-2940,2677,0
-1097,-2934,2665,0
-1101,-2913,2636,0
-1120,-2897,2614,0
-1142,-2863,2577,0
-1160,-2848,2551,0
-1177,-2835,2519,0
-1199,-2812,2484,0
-1216,-2795,2460,0
-1224,-2787,2432,0
-1219,-2775,2413,0
-1202,-2773,2408,0
-1192,-2777,2417,0
-1177,-2788,2425,0
-1163,-2789,2441,0
-1153,-2824,2462,0
-1149,-2842,2468,0
-1141,-2882,2472,0
-1160,-2922,2459,0
-1167,-2974,2460,0
-1177,-3007,2494,0
-1181,-3034,2518,0
-1189,-3055,2559,0
-1189,-3089,2594,0
-1196,-3117,2620,0
-1203,-3130,2659,0
-1213,-3138,2693,0
-1219,-3141,2727,0
-1247,-3136,2760,0
-1261,-3145,2775,0
-1275,-3140,2787,0
-1285,-3120,2807,0
-1286,-3092,2832,0
-1277,-3065,2858,0
-1285,-3030,2856,0
-1284,-3008,2860,0
