accelerometer_x,accelerometer_y,accelerometer_z,fall,x_lag_1,x_lag_2,y_lag_1,y_lag_2,z_lag_1,z_lag_2
4809,-462,-16,1,,,,,,
4526,12,160,1,4809.0,,-462.0,,-16.0,
4296,-293,36,1,4526.0,4809.0,12.0,-462.0,160.0,-16.0
3999,-368,77,1,4296.0,4526.0,-293.0,12.0,36.0,160.0
3774,-514,29,1,3999.0,4296.0,-368.0,-293.0,77.0,36.0
3685,-118,374,1,3774.0,3999.0,-514.0,-368.0,29.0,77.0
3654,339,624,1,3685.0,3774.0,-118.0,-514.0,374.0,29.0
3571,621,790,1,3654.0,3685.0,339.0,-118.0,624.0,374.0
3460,396,869,1,3571.0,3654.0,621.0,339.0,790.0,624.0
3306,924,820,1,3460.0,3571.0,396.0,621.0,869.0,790.0
3235,1092,724,1,3306.0,3460.0,924.0,396.0,820.0,869.0
3207,1139,605,1,3235.0,3306.0,1092.0,924.0,724.0,820.0
3014,866,143,1,3207.0,3235.0,1139.0,1092.0,605.0,724.0
2969,788,-113,1,3014.0,3207.0,866.0,1139.0,143.0,605.0
2995,1005,-177,1,2969.0,3014.0,788.0,866.0,-113.0,143.0
2946,274,-400,1,2995.0,2969.0,1005.0,788.0,-177.0,-113.0
2782,159,-343,1,2946.0,2995.0,274.0,1005.0,-400.0,-177.0
2539,17,-442,1,2782.0,2946.0,159.0,274.0,-343.0,-400.0
2344,110,-427,1,2539.0,2782.0,17.0,159.0,-442.0,-343.0
2159,174,-280,1,2344.0,2539.0,110.0,17.0,-427.0,-442.0
1932,78,-299,1,2159.0,2344.0,174.0,110.0,-280.0,-427.0
1679,-42,-217,1,1932.0,2159.0,78.0,174.0,-299.0,-280.0
1504,68,-46,1,1679.0,1932.0,-42.0,78.0,-217.0,-299.0
1241,-266,5,1,1504.0,1679.0,68.0,-42.0,-46.0,-217.0
945,-151,129,1,1241.0,1504.0,-266.0,68.0,5.0,-46.0
563,-288,25,1,945.0,1241.0,-151.0,-266.0,129.0,5.0
448,-164,48,1,563.0,945.0,-288.0,-151.0,25.0,129.0
311,-146,28,1,448.0,563.0,-164.0,-288.0,48.0,25.0
117,-588,-192,1,311.0,448.0,-146.0,-164.0,28.0,48.0
75,-463,-189,1,117.0,311.0,-588.0,-146.0,-192.0,28.0
16,-742,-337,1,75.0,117.0,-463.0,-588.0,-189.0,-192.0
-102,-830,-390,1,16.0,75.0,-742.0,-463.0,-337.0,-189.0
-99,-750,-557,1,-102.0,16.0,-830.0,-742.0,-390.0,-337.0
-87,-1030,-682,1,-99.0,-102.0,-750.0,-830.0,-557.0,-390.0
-99,-892,-675,1,-87.0,-99.0,-1030.0,-750.0,-682.0,-557.0
-179,-1140,-714,1,-99.0,-87.0,-892.0,-1030.0,-675.0,-682.0
-386,-1056,-577,1,-179.0,-99.0,-1140.0,-892.0,-714.0,-675.0
-481,-1130,-491,1,-386.0,-179.0,-1056.0,-1140.0,-577.0,-714.0
-510,-885,-395,1,-481.0,-386.0,-1130.0,-1056.0,-491.0,-577.0
-483,-739,-512,1,-510.0,-481.0,-885.0,-1130.0,-395.0,-491.0
-255,-682,-596,1,-483.0,-510.0,-739.0,-885.0,-512.0,-395.0
-94,-390,-700,1,-255.0,-483.0,-682.0,-739.0,-596.0,-512.0
-163,-338,-1475,1,-94.0,-255.0,-390.0,-682.0,-700.0,-596.0
-217,-387,-2629,1,-163.0,-94.0,-338.0,-390.0,-1475.0,-700.0
-161,-277,-3800,1,-217.0,-163.0,-387.0,-338.0,-2629.0,-1475.0
-236,-222,-4696,1,-161.0,-217.0,-277.0,-387.0,-3800.0,-2629.0
-227,-175,-5479,1,-236.0,-161.0,-222.0,-277.0,-4696.0,-3800.0
199,27,-6675,1,-227.0,-236.0,-175.0,-222.0,-5479.0,-4696.0
679,788,-8075,1,199.0,-227.0,27.0,-175.0,-6675.0,-5479.0
1539,1117,-8843,1,679.0,199.0,788.0,27.0,-8075.0,-6675.0
3128,1260,-8216,1,1539.0,679.0,1117.0,788.0,-8843.0,-8075.0
5059,1196,-6788,1,3128.0,1539.0,1260.0,1117.0,-8216.0,-8843.0
7152,892,-5460,1,5059.0,3128.0,1196.0,1260.0,-6788.0,-8216.0
9309,841,-4093,1,7152.0,5059.0,892.0,1196.0,-5460.0,-6788.0
11721,1129,-2209,1,9309.0,7152.0,841.0,892.0,-4093.0,-5460.0
13471,376,-640,1,11721.0,9309.0,1129.0,841.0,-2209.0,-4093.0
14646,-547,158,1,13471.0,11721.0,376.0,1129.0,-640.0,-2209.0
15445,-1129,414,1,14646.0,13471.0,-547.0,376.0,158.0,-640.0
14734,-2309,-30,1,15445.0,14646.0,-1129.0,-547.0,414.0,158.0
13549,-3640,-815,1,14734.0,15445.0,-2309.0,-1129.0,-30.0,414.0
12458,-4245,-1192,1,13549.0,14734.0,-3640.0,-2309.0,-815.0,-30.0
11496,-4354,-1307,1,12458.0,13549.0,-4245.0,-3640.0,-1192.0,-815.0
11361,-3810,-1139,1,11496.0,12458.0,-4354.0,-4245.0,-1307.0,-1192.0
10551,-2805,-941,1,11361.0,11496.0,-3810.0,-4354.0,-1139.0,-1307.0
9802,-1531,-451,1,10551.0,11361.0,-2805.0,-3810.0,-941.0,-1139.0
9032,-993,-314,1,9802.0,10551.0,-1531.0,-2805.0,-451.0,-941.0
7961,-853,-726,1,9032.0,9802.0,-993.0,-1531.0,-314.0,-451.0
7058,-764,-1153,1,7961.0,9032.0,-853.0,-993.0,-726.0,-314.0
5858,-805,-1814,1,7058.0,7961.0,-764.0,-853.0,-1153.0,-726.0
5129,-791,-1930,1,5858.0,7058.0,-805.0,-764.0,-1814.0,-1153.0
4343,-712,-1981,1,5129.0,5858.0,-791.0,-805.0,-1930.0,-1814.0
3588,-561,-1969,1,4343.0,5129.0,-712.0,-791.0,-1981.0,-1930.0
3019,-468,-1739,1,3588.0,4343.0,-561.0,-712.0,-1969.0,-1981.0
2744,-339,-1471,1,3019.0,3588.0,-468.0,-561.0,-1739.0,-1969.0
2436,-256,-1292,1,2744.0,3019.0,-339.0,-468.0,-1471.0,-1739.0
2543,-151,-974,1,2436.0,2744.0,-256.0,-339.0,-1292.0,-1471.0
2670,88,-832,1,2543.0,2436.0,-151.0,-256.0,-974.0,-1292.0
3077,164,-687,1,2670.0,2543.0,88.0,-151.0,-832.0,-974.0
3772,355,-355,1,3077.0,2670.0,164.0,88.0,-687.0,-832.0
4460,646,155,1,3772.0,3077.0,355.0,164.0,-355.0,-687.0
4743,964,452,1,4460.0,3772.0,646.0,355.0,155.0,-355.0
4847,913,542,1,4743.0,4460.0,964.0,646.0,452.0,155.0
4948,892,676,1,4847.0,4743.0,913.0,964.0,542.0,452.0
4935,810,661,1,4948.0,4847.0,892.0,913.0,676.0,542.0
4886,493,453,1,4935.0,4948.0,810.0,892.0,661.0,676.0
5054,111,330,1,4886.0,4935.0,493.0,810.0,453.0,661.0
4940,146,282,1,5054.0,4886.0,111.0,493.0,330.0,453.0
4909,-41,162,1,4940.0,5054.0,146.0,111.0,282.0,330.0
4791,-175,-45,1,4909.0,4940.0,-41.0,146.0,162.0,282.0
4646,-55,-32,1,4791.0,4909.0,-175.0,-41.0,-45.0,162.0
4479,-118,-161,1,4646.0,4791.0,-55.0,-175.0,-32.0,-45.0
4378,-360,-396,1,4479.0,4646.0,-118.0,-55.0,-161.0,-32.0
4241,-266,-477,1,4378.0,4479.0,-360.0,-118.0,-396.0,-161.0
4207,526,-209,1,4241.0,4378.0,-266.0,-360.0,-477.0,-396.0
3885,495,-416,1,4207.0,4241.0,526.0,-266.0,-209.0,-477.0
3801,744,-337,1,3885.0,4207.0,495.0,526.0,-416.0,-209.0
3827,959,-221,1,3801.0,3885.0,744.0,495.0,-337.0,-416.0
3649,983,-276,1,3827.0,3801.0,959.0,744.0,-221.0,-337.0
3145,805,-412,1,3649.0,3827.0,983.0,959.0,-276.0,-221.0
3298,-496,-812,1,3145.0,3649.0,805.0,983.0,-412.0,-276.0
3397,-1978,-1074,1,3298.0,3145.0,-496.0,805.0,-812.0,-412.0
3416,-1463,-792,1,3397.0,3298.0,-1978.0,-496.0,-1074.0,-812.0
3154,-207,-636,1,3416.0,3397.0,-1463.0,-1978.0,-792.0,-1074.0
2840,602,-523,1,3154.0,3416.0,-207.0,-1463.0,-636.0,-792.0
2752,1375,-177,1,2840.0,3154.0,602.0,-207.0,-523.0,-636.0
2605,1451,35,1,2752.0,2840.0,1375.0,602.0,-177.0,-523.0
2128,471,-240,1,2605.0,2752.0,1451.0,1375.0,35.0,-177.0
2019,721,6,1,2128.0,2605.0,471.0,1451.0,-240.0,35.0
2173,-1386,372,1,2019.0,2128.0,721.0,471.0,6.0,-240.0
2606,266,1015,1,2173.0,2019.0,-1386.0,721.0,372.0,6.0
2393,1917,951,1,2606.0,2173.0,266.0,-1386.0,1015.0,372.0
2681,5602,1931,1,2393.0,2606.0,1917.0,266.0,951.0,1015.0
2417,2061,829,1,2681.0,2393.0,5602.0,1917.0,1931.0,951.0
3048,3086,1446,1,2417.0,2681.0,2061.0,5602.0,829.0,1931.0
2289,306,-69,1,3048.0,2417.0,3086.0,2061.0,1446.0,829.0
