accelerometer_x,accelerometer_y,accelerometer_z,fall
4070,527,-47,1
4066,529,-48,1
4064,529,-50,1
4064,528,-48,1
4060,530,-47,1
4057,527,-46,1
4056,526,-45,1
4056,528,-47,1
4054,529,-46,1
4058,528,-44,1
4058,525,-44,1
4061,522,-43,1
4058,524,-39,1
4057,523,-35,1
4059,522,-36,1
4060,519,-35,1
4061,514,-37,1
4062,509,-40,1
4063,507,-40,1
4067,503,-38,1
4069,504,-37,1
4066,501,-34,1
4066,496,-32,1
4065,503,-30,1
4066,504,-28,1
4064,505,-29,1
4065,503,-22,1
4064,497,-16,1
4064,503,-16,1
4062,500,-13,1
4062,500,-12,1
4063,497,-11,1
4063,493,-15,1
4062,490,-15,1
4064,488,-12,1
4073,486,-10,1
4078,487,-9,1
4082,488,-11,1
4085,485,-14,1
4083,482,-15,1
4084,481,-13,1
4088,479,-13,1
4092,471,-19,1
4082,473,-19,1
4081,480,-27,1
4073,471,-32,1
4065,472,-31,1
4060,470,-25,1
4064,461,-10,1
4071,463,-3,1
4073,458,0,1
4072,461,1,1
4075,460,-1,1
4079,457,0,1
4085,447,3,1
4086,442,11,1
4091,437,19,1
4095,436,19,1
4093,435,14,1
4095,437,11,1
4092,440,7,1
4086,433,4,1
4082,440,4,1
4089,435,2,1
4093,416,3,1
4089,428,3,1
4084,439,-6,1
4083,427,-13,1
4075,442,-13,1
4072,447,-17,1
4066,459,-15,1
4064,460,-15,1
4067,466,-12,1
4070,460,-13,1
4073,472,-5,1
4073,478,-6,1
4075,487,-2,1
4076,492,0,1
4082,496,2,1
4087,497,2,1
4090,501,3,1
4091,502,5,1
4090,504,5,1
4086,505,4,1
4089,499,6,1
4089,497,9,1
4087,496,8,1
4087,501,9,1
4093,502,9,1
4096,502,12,1
4093,499,14,1
4090,493,14,1
4091,488,15,1
4087,481,18,1
4085,476,16,1
4080,473,14,1
4078,473,14,1
4075,469,12,1
4078,469,12,1
4080,473,14,1
4078,474,10,1
4078,472,9,1
4075,476,7,1
4076,480,8,1
4071,485,7,1
4067,491,7,1
4065,493,8,1
4055,504,4,1
4048,516,3,1
4042,522,-2,1
4038,523,-8,1
4034,531,-13,1
4032,529,-15,1
4028,532,-18,1
4032,524,-22,1
4024,544,-23,1
4024,542,-27,1
4027,544,-23,1
4042,542,-20,1
4056,541,-16,1
4057,538,-11,1
4057,545,-8,1
4056,546,-5,1
4062,538,-3,1
4060,542,-3,1
4073,532,0,1
4076,533,3,1
4074,538,4,1
4062,534,4,1
4056,530,4,1
4051,529,4,1
4055,521,7,1
4060,508,12,1
4075,504,21,1
4070,498,13,1
4067,495,9,1
4052,498,6,1
4044,494,5,1
4053,486,9,1
4054,489,5,1
4061,490,5,1
4066,486,4,1
4063,488,2,1
4065,479,2,1
4054,488,3,1
4055,480,6,1
4058,478,11,1
4072,469,9,1
4075,472,10,1
4069,477,8,1
4063,473,5,1
4067,465,3,1
4073,469,4,1
4085,462,4,1
4078,468,0,1
4079,467,0,1
4088,457,-1,1
4093,451,0,1
4084,461,-6,1
4080,468,-17,1
4065,472,-24,1
4065,463,-22,1
4068,465,-26,1
4067,473,-29,1
4056,475,-31,1
4056,471,-35,1
4054,483,-38,1
4066,475,-34,1
4073,476,-30,1
4068,485,-38,1
4059,497,-38,1
4055,487,-43,1
4055,491,-44,1
4061,491,-51,1
4065,506,-55,1
4067,497,-51,1
4071,495,-52,1
4067,497,-58,1
4066,496,-53,1
4065,495,-38,1
4067,492,-21,1
4064,500,-24,1
4061,501,-36,1
4066,494,-42,1
4069,497,-47,1
4067,495,-51,1
4069,483,-44,1
4080,472,-37,1
4081,467,-24,1
4088,466,-26,1
4091,463,-27,1
4091,468,-26,1
4095,470,-22,1
4091,473,-17,1
4094,478,-12,1
4083,496,-18,1
4091,481,-11,1
4093,490,-10,1
4091,504,-8,1
4083,504,-10,1
4078,499,-9,1
4076,494,-11,1
4087,491,-5,1
4082,515,-4,1
4084,515,-10,1
4083,527,-4,1
4082,527,-6,1
4090,515,-10,1
4083,540,-12,1
4068,549,-22,1
4071,530,-21,1
4071,529,-19,1
4080,530,-11,1
4075,528,-19,1
4078,533,-14,1
4078,548,-22,1
4089,537,-23,1
4084,543,-24,1
4089,532,-25,1
4086,551,-28,1
4089,548,-34,1
4086,557,-33,1
4087,554,-30,1
4082,558,-31,1
4088,551,-34,1
4092,548,-23,1
4086,554,-25,1
4082,544,-19,1
4078,543,-15,1
4075,548,-7,1
4066,546,-10,1
4065,538,-11,1
4059,548,-9,1
4059,538,-6,1
4063,533,-4,1
4063,525,-4,1
4062,533,-6,1
4061,531,-5,1
4068,525,-1,1
4069,527,0,1
4069,523,2,1
4072,518,4,1
4072,517,4,1
4066,526,2,1
4069,526,3,1
4081,521,5,1
4075,532,3,1
4067,536,0,1
4064,539,-6,1
4064,544,-5,1
4069,531,-3,1
4073,535,0,1
4077,536,1,1
4078,541,0,1
4074,545,-5,1
4076,544,-8,1
4076,540,-12,1
4078,537,-13,1
4077,532,-15,1
4069,543,-21,1
4065,541,-26,1
4064,539,-32,1
4059,535,-37,1
4059,537,-40,1
4059,540,-43,1
4060,539,-42,1
4060,538,-42,1
4055,540,-44,1
4058,539,-44,1
4060,532,-44,1
4064,532,-41,1
4066,535,-36,1
4065,534,-36,1
4066,535,-39,1
4069,533,-40,1
4069,531,-38,1
4067,528,-41,1
4068,531,-45,1
4068,530,-50,1
4066,534,-50,1
4067,533,-52,1
4067,531,-51,1
4062,530,-57,1
4060,533,-62,1
4057,538,-64,1
4056,541,-64,1
4051,546,-66,1
4051,548,-63,1
4048,552,-64,1
4048,553,-61,1
4051,553,-61,1
4055,551,-59,1
4056,552,-55,1
4056,553,-54,1
4053,552,-49,1
4050,555,-46,1
4050,557,-42,1
4060,563,-39,1
4065,565,-37,1
4070,560,-34,1
4071,559,-32,1
4069,557,-37,1
4069,556,-41,1
4070,556,-40,1
4071,555,-42,1
4073,555,-50,1
4072,553,-56,1
4071,554,-65,1
4066,550,-65,1
4062,552,-66,1
4062,549,-61,1
4068,544,-45,1
4071,546,-38,1
4073,551,-43,1
4070,558,-49,1
4062,554,-55,1
4061,553,-53,1
4060,547,-51,1
4067,545,-43,1
4072,540,-39,1
4073,540,-35,1
4075,539,-36,1
4078,535,-36,1
4081,538,-35,1
4082,536,-35,1
4080,538,-32,1
4078,541,-32,1
4074,544,-38,1
4070,545,-41,1
4066,543,-43,1
4062,543,-45,1
4062,534,-43,1
4061,533,-39,1
4067,525,-37,1
4071,525,-34,1
4073,525,-35,1
4073,527,-35,1
4080,529,-35,1
4078,532,-34,1
4077,534,-35,1
4077,536,-38,1
4078,537,-40,1
4080,537,-40,1
4081,542,-43,1
4080,544,-49,1
4078,546,-51,1
4080,547,-51,1
4078,545,-56,1
4076,546,-57,1
4077,548,-56,1
4080,547,-55,1
4079,548,-54,1
4076,548,-53,1
4073,542,-52,1
4071,541,-55,1
4073,540,-55,1
4073,542,-58,1
4067,543,-62,1
4061,540,-63,1
4062,538,-63,1
4064,533,-60,1
4064,529,-56,1
4071,523,-53,1
4070,522,-49,1
4071,520,-46,1
4069,517,-41,1
4070,515,-40,1
4073,513,-39,1
4073,510,-38,1
4075,510,-37,1
4077,509,-36,1
4079,509,-32,1
4079,510,-33,1
4078,514,-36,1
4075,515,-44,1
4074,516,-48,1
4072,521,-50,1
4074,519,-46,1
4075,522,-45,1
4072,526,-43,1
4070,524,-46,1
4070,526,-44,1
4065,528,-48,1
4057,533,-49,1
4060,532,-42,1
4065,530,-41,1
4063,533,-45,1
4070,534,-49,1
4072,533,-50,1
4074,535,-53,1
4071,538,-52,1
4069,539,-54,1
4069,540,-59,1
4064,540,-62,1
4067,541,-62,1
4071,541,-62,1
4072,540,-59,1
4072,541,-57,1
4071,539,-55,1
4074,534,-52,1
4074,533,-48,1
4076,528,-48,1
4078,530,-52,1
4079,534,-55,1
4081,534,-55,1
4077,535,-52,1
4067,529,-46,1
4068,526,-45,1
4067,520,-47,1
4066,518,-46,1
4068,521,-47,1
4069,515,-49,1
4075,515,-44,1
4075,520,-41,1
4073,522,-39,1
4071,519,-39,1
4073,520,-42,1
4070,525,-42,1
4064,529,-37,1
4066,530,-39,1
4065,532,-43,1
4068,536,-33,1
4065,535,-31,1
4062,538,-30,1
4064,537,-31,1
4065,539,-29,1
4072,537,-28,1
4074,535,-26,1
4079,535,-25,1
4078,535,-27,1
4081,531,-30,1
4078,530,-27,1
4083,531,-25,1
4083,532,-32,1
4081,532,-45,1
4078,532,-49,1
4063,530,-56,1
4057,526,-55,1
4051,522,-51,1
4049,522,-41,1
4055,518,-20,1
4067,521,-15,1
4072,522,-20,1
4069,527,-32,1
4072,521,-43,1
4069,519,-45,1
4069,516,-39,1
4071,513,-28,1
4076,510,-18,1
4081,508,-16,1
4085,511,-15,1
4083,510,-15,1
4080,511,-17,1
4083,508,-16,1
4083,514,-19,1
4076,515,-21,1
4072,515,-21,1
4068,516,-23,1
4063,515,-25,1
4058,515,-26,1
4056,513,-26,1
4059,510,-27,1
4057,506,-29,1
4057,503,-34,1
4055,504,-35,1
4058,505,-35,1
4063,507,-32,1
4067,506,-32,1
4072,508,-28,1
4070,507,-31,1
